#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_000001f333dd6100 .scope module, "ControlUnit" "ControlUnit" 2 21;
P_000001f333d0d2d0 .param/l "IMMEDIATE_MODE" 0 3 165, C4<11>;
P_000001f333d0d308 .param/l "INDEXED_MODE" 0 3 160, C4<01>;
P_000001f333d0d340 .param/l "INDEX_FETCH" 0 3 6, C4<10>;
P_000001f333d0d378 .param/l "INDIRECT_AUTOINCREMENT_MODE" 0 3 164, C4<11>;
P_000001f333d0d3b0 .param/l "INDIRECT_MODE" 0 3 163, C4<10>;
P_000001f333d0d3e8 .param/l "INSTRUCTION_FETCH" 0 3 5, C4<01>;
P_000001f333d0d420 .param/l "JC" 0 3 96, C4<0010110000000000>;
P_000001f333d0d458 .param/l "JEQ" 0 3 93, C4<0010010000000000>;
P_000001f333d0d490 .param/l "JGE" 0 3 98, C4<0011010000000000>;
P_000001f333d0d4c8 .param/l "JL" 0 3 99, C4<0011100000000000>;
P_000001f333d0d500 .param/l "JMP" 0 3 100, C4<0011110000000000>;
P_000001f333d0d538 .param/l "JN" 0 3 97, C4<0011000000000000>;
P_000001f333d0d570 .param/l "JNC" 0 3 95, C4<0010100000000000>;
P_000001f333d0d5a8 .param/l "JNE" 0 3 91, C4<0010000000000000>;
P_000001f333d0d5e0 .param/l "JNZ" 0 3 92, C4<0010000000000000>;
P_000001f333d0d618 .param/l "JZ" 0 3 94, C4<0010010000000000>;
P_000001f333d0d650 .param/l "MEM_READ" 0 3 8, C4<10>;
P_000001f333d0d688 .param/l "MEM_WRITE" 0 3 9, C4<11>;
P_000001f333d0d6c0 .param/l "MOV" 0 3 102, C4<0100000000000000>;
P_000001f333d0d6f8 .param/l "MOVB" 0 3 103, C4<0100000001000000>;
P_000001f333d0d730 .param/l "PC" 0 3 129, C4<0000>;
P_000001f333d0d768 .param/l "PUSH" 0 3 86, C4<0001001000000000>;
P_000001f333d0d7a0 .param/l "PUSHB" 0 3 87, C4<0001001001000000>;
P_000001f333d0d7d8 .param/l "R0" 0 3 134, C4<0000>;
P_000001f333d0d810 .param/l "R1" 0 3 135, C4<0001>;
P_000001f333d0d848 .param/l "R10" 0 3 144, C4<1010>;
P_000001f333d0d880 .param/l "R11" 0 3 145, C4<1011>;
P_000001f333d0d8b8 .param/l "R12" 0 3 146, C4<1100>;
P_000001f333d0d8f0 .param/l "R13" 0 3 147, C4<1101>;
P_000001f333d0d928 .param/l "R14" 0 3 148, C4<1110>;
P_000001f333d0d960 .param/l "R15" 0 3 149, C4<1111>;
P_000001f333d0d998 .param/l "R2" 0 3 136, C4<0010>;
P_000001f333d0d9d0 .param/l "R3" 0 3 137, C4<0011>;
P_000001f333d0da08 .param/l "R4" 0 3 138, C4<0100>;
P_000001f333d0da40 .param/l "R5" 0 3 139, C4<0101>;
P_000001f333d0da78 .param/l "R6" 0 3 140, C4<0110>;
P_000001f333d0dab0 .param/l "R7" 0 3 141, C4<0111>;
P_000001f333d0dae8 .param/l "R8" 0 3 142, C4<1000>;
P_000001f333d0db20 .param/l "R9" 0 3 143, C4<1001>;
P_000001f333d0db58 .param/l "REGISTER_MODE" 0 3 159, C4<00>;
P_000001f333d0db90 .param/l "REG_WRITE" 0 3 7, C4<01>;
P_000001f333d0dbc8 .param/l "RETI" 0 3 89, C4<0001001100000000>;
P_000001f333d0dc00 .param/l "RRA" 0 3 83, C4<0001000100000000>;
P_000001f333d0dc38 .param/l "RRAB" 0 3 84, C4<0001000101000000>;
P_000001f333d0dc70 .param/l "RRC" 0 3 80, C4<0001000000000000>;
P_000001f333d0dca8 .param/l "RRCB" 0 3 81, C4<0001000001000000>;
P_000001f333d0dce0 .param/l "SP" 0 3 130, C4<0001>;
P_000001f333d0dd18 .param/l "SR" 0 3 131, C4<0010>;
P_000001f333d0dd50 .param/l "SUB" 0 3 110, C4<1000000000000000>;
P_000001f333d0dd88 .param/l "SUBB" 0 3 111, C4<1000000001000000>;
P_000001f333d0ddc0 .param/l "SUBC" 0 3 108, C4<0111000000000000>;
P_000001f333d0ddf8 .param/l "SUBCB" 0 3 109, C4<0111000001000000>;
P_000001f333d0de30 .param/l "SWPB" 0 3 82, C4<0001000010000000>;
P_000001f333d0de68 .param/l "SXT" 0 3 85, C4<0001000110000000>;
P_000001f333d0dea0 .param/l "SYMBOLIC_MODE" 0 3 161, C4<01>;
P_000001f333d0ded8 .param/l "XOR" 0 3 122, C4<1110000000000000>;
P_000001f333d0df10 .param/l "XORB" 0 3 123, C4<1110000001000000>;
v000001f333dd6760_0 .var "Ad", 0 0;
v000001f333ddbf20_0 .var "As", 1 0;
o000001f333d103d8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v000001f333dd6290_0 .net "CAR", 5 0, o000001f333d103d8;  0 drivers
v000001f333dd6330_0 .var "ControlWord", 11 0;
o000001f333d10438 .functor BUFZ 16, C4<zzzzzzzzzzzzzzzz>; HiZ drive
v000001f333dd63d0_0 .net "IR", 15 0, o000001f333d10438;  0 drivers
v000001f333dd6470_0 .var "IW", 15 0;
o000001f333d10498 .functor BUFZ 1, C4<z>; HiZ drive
v000001f333cd4330_0 .net "clk", 0 0, o000001f333d10498;  0 drivers
v000001f333cd43d0_0 .var "dstA", 3 0;
o000001f333d104f8 .functor BUFZ 1, C4<z>; HiZ drive
v000001f333cd4470_0 .net "reset", 0 0, o000001f333d104f8;  0 drivers
v000001f333cd4510_0 .var "srcA", 3 0;
E_000001f333ccdd00 .event anyedge, v000001f333dd63d0_0, v000001f333dd6290_0;
    .scope S_000001f333dd6100;
T_0 ;
    %pushi/vec4 0, 0, 39;
    %split/vec4 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %split/vec4 1;
    %assign/vec4 v000001f333dd6760_0, 0;
    %split/vec4 4;
    %assign/vec4 v000001f333cd43d0_0, 0;
    %split/vec4 2;
    %assign/vec4 v000001f333ddbf20_0, 0;
    %split/vec4 4;
    %assign/vec4 v000001f333cd4510_0, 0;
    %assign/vec4 v000001f333dd6470_0, 0;
    %end;
    .thread T_0;
    .scope S_000001f333dd6100;
T_1 ;
    %wait E_000001f333ccdd00;
    %load/vec4 v000001f333dd63d0_0;
    %assign/vec4 v000001f333dd6470_0, 0;
    %load/vec4 v000001f333dd63d0_0;
    %parti/s 4, 8, 5;
    %assign/vec4 v000001f333cd4510_0, 0;
    %load/vec4 v000001f333dd63d0_0;
    %parti/s 2, 4, 4;
    %assign/vec4 v000001f333ddbf20_0, 0;
    %load/vec4 v000001f333dd63d0_0;
    %parti/s 4, 0, 2;
    %assign/vec4 v000001f333cd43d0_0, 0;
    %load/vec4 v000001f333dd63d0_0;
    %parti/s 1, 7, 4;
    %assign/vec4 v000001f333dd6760_0, 0;
    %load/vec4 v000001f333dd6290_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_1.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 6;
    %cmp/u;
    %jmp/1 T_1.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 6;
    %cmp/u;
    %jmp/1 T_1.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 6;
    %cmp/u;
    %jmp/1 T_1.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_1.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 6;
    %cmp/u;
    %jmp/1 T_1.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 6;
    %cmp/u;
    %jmp/1 T_1.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 6;
    %cmp/u;
    %jmp/1 T_1.7, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_1.8, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 6;
    %cmp/u;
    %jmp/1 T_1.9, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 6;
    %cmp/u;
    %jmp/1 T_1.10, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 6;
    %cmp/u;
    %jmp/1 T_1.11, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 6;
    %cmp/u;
    %jmp/1 T_1.12, 6;
    %dup/vec4;
    %pushi/vec4 13, 0, 6;
    %cmp/u;
    %jmp/1 T_1.13, 6;
    %dup/vec4;
    %pushi/vec4 14, 0, 6;
    %cmp/u;
    %jmp/1 T_1.14, 6;
    %dup/vec4;
    %pushi/vec4 15, 0, 6;
    %cmp/u;
    %jmp/1 T_1.15, 6;
    %dup/vec4;
    %pushi/vec4 16, 0, 6;
    %cmp/u;
    %jmp/1 T_1.16, 6;
    %dup/vec4;
    %pushi/vec4 17, 0, 6;
    %cmp/u;
    %jmp/1 T_1.17, 6;
    %dup/vec4;
    %pushi/vec4 18, 0, 6;
    %cmp/u;
    %jmp/1 T_1.18, 6;
    %dup/vec4;
    %pushi/vec4 19, 0, 6;
    %cmp/u;
    %jmp/1 T_1.19, 6;
    %dup/vec4;
    %pushi/vec4 20, 0, 6;
    %cmp/u;
    %jmp/1 T_1.20, 6;
    %dup/vec4;
    %pushi/vec4 21, 0, 6;
    %cmp/u;
    %jmp/1 T_1.21, 6;
    %dup/vec4;
    %pushi/vec4 22, 0, 6;
    %cmp/u;
    %jmp/1 T_1.22, 6;
    %dup/vec4;
    %pushi/vec4 23, 0, 6;
    %cmp/u;
    %jmp/1 T_1.23, 6;
    %dup/vec4;
    %pushi/vec4 24, 0, 6;
    %cmp/u;
    %jmp/1 T_1.24, 6;
    %dup/vec4;
    %pushi/vec4 25, 0, 6;
    %cmp/u;
    %jmp/1 T_1.25, 6;
    %dup/vec4;
    %pushi/vec4 26, 0, 6;
    %cmp/u;
    %jmp/1 T_1.26, 6;
    %dup/vec4;
    %pushi/vec4 27, 0, 6;
    %cmp/u;
    %jmp/1 T_1.27, 6;
    %dup/vec4;
    %pushi/vec4 28, 0, 6;
    %cmp/u;
    %jmp/1 T_1.28, 6;
    %dup/vec4;
    %pushi/vec4 29, 0, 6;
    %cmp/u;
    %jmp/1 T_1.29, 6;
    %dup/vec4;
    %pushi/vec4 30, 0, 6;
    %cmp/u;
    %jmp/1 T_1.30, 6;
    %dup/vec4;
    %pushi/vec4 31, 0, 6;
    %cmp/u;
    %jmp/1 T_1.31, 6;
    %dup/vec4;
    %pushi/vec4 32, 0, 6;
    %cmp/u;
    %jmp/1 T_1.32, 6;
    %dup/vec4;
    %pushi/vec4 33, 0, 6;
    %cmp/u;
    %jmp/1 T_1.33, 6;
    %dup/vec4;
    %pushi/vec4 34, 0, 6;
    %cmp/u;
    %jmp/1 T_1.34, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_1.35, 6;
    %dup/vec4;
    %pushi/vec4 36, 0, 6;
    %cmp/u;
    %jmp/1 T_1.36, 6;
    %dup/vec4;
    %pushi/vec4 37, 0, 6;
    %cmp/u;
    %jmp/1 T_1.37, 6;
    %dup/vec4;
    %pushi/vec4 38, 0, 6;
    %cmp/u;
    %jmp/1 T_1.38, 6;
    %dup/vec4;
    %pushi/vec4 39, 0, 6;
    %cmp/u;
    %jmp/1 T_1.39, 6;
    %dup/vec4;
    %pushi/vec4 40, 0, 6;
    %cmp/u;
    %jmp/1 T_1.40, 6;
    %dup/vec4;
    %pushi/vec4 41, 0, 6;
    %cmp/u;
    %jmp/1 T_1.41, 6;
    %dup/vec4;
    %pushi/vec4 42, 0, 6;
    %cmp/u;
    %jmp/1 T_1.42, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_1.43, 6;
    %dup/vec4;
    %pushi/vec4 44, 0, 6;
    %cmp/u;
    %jmp/1 T_1.44, 6;
    %dup/vec4;
    %pushi/vec4 45, 0, 6;
    %cmp/u;
    %jmp/1 T_1.45, 6;
    %dup/vec4;
    %pushi/vec4 46, 0, 6;
    %cmp/u;
    %jmp/1 T_1.46, 6;
    %dup/vec4;
    %pushi/vec4 47, 0, 6;
    %cmp/u;
    %jmp/1 T_1.47, 6;
    %dup/vec4;
    %pushi/vec4 48, 0, 6;
    %cmp/u;
    %jmp/1 T_1.48, 6;
    %dup/vec4;
    %pushi/vec4 49, 0, 6;
    %cmp/u;
    %jmp/1 T_1.49, 6;
    %dup/vec4;
    %pushi/vec4 50, 0, 6;
    %cmp/u;
    %jmp/1 T_1.50, 6;
    %dup/vec4;
    %pushi/vec4 51, 0, 6;
    %cmp/u;
    %jmp/1 T_1.51, 6;
    %dup/vec4;
    %pushi/vec4 52, 0, 6;
    %cmp/u;
    %jmp/1 T_1.52, 6;
    %dup/vec4;
    %pushi/vec4 53, 0, 6;
    %cmp/u;
    %jmp/1 T_1.53, 6;
    %dup/vec4;
    %pushi/vec4 54, 0, 6;
    %cmp/u;
    %jmp/1 T_1.54, 6;
    %dup/vec4;
    %pushi/vec4 55, 0, 6;
    %cmp/u;
    %jmp/1 T_1.55, 6;
    %dup/vec4;
    %pushi/vec4 56, 0, 6;
    %cmp/u;
    %jmp/1 T_1.56, 6;
    %dup/vec4;
    %pushi/vec4 57, 0, 6;
    %cmp/u;
    %jmp/1 T_1.57, 6;
    %pushi/vec4 0, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.0 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.1 ;
    %pushi/vec4 1280, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.2 ;
    %pushi/vec4 2083, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.3 ;
    %pushi/vec4 560, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.4 ;
    %pushi/vec4 800, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.5 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.6 ;
    %pushi/vec4 712, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.7 ;
    %pushi/vec4 1408, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.8 ;
    %pushi/vec4 744, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.9 ;
    %pushi/vec4 2211, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.10 ;
    %pushi/vec4 688, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.11 ;
    %pushi/vec4 928, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.12 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.13 ;
    %pushi/vec4 2178, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.14 ;
    %pushi/vec4 704, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.15 ;
    %pushi/vec4 1408, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.16 ;
    %pushi/vec4 2210, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.17 ;
    %pushi/vec4 736, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.18 ;
    %pushi/vec4 2211, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.19 ;
    %pushi/vec4 688, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.20 ;
    %pushi/vec4 928, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.21 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.22 ;
    %pushi/vec4 1280, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.23 ;
    %pushi/vec4 574, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.24 ;
    %pushi/vec4 800, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.25 ;
    %pushi/vec4 1056, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.26 ;
    %pushi/vec4 2083, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.27 ;
    %pushi/vec4 560, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.28 ;
    %pushi/vec4 800, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.29 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %jmp T_1.59;
T_1.30 ;
    %pushi/vec4 16, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.31 ;
    %pushi/vec4 804, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.32 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.33 ;
    %pushi/vec4 572, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.34 ;
    %pushi/vec4 804, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.35 ;
    %pushi/vec4 1024, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
T_1.36 ;
    %pushi/vec4 2083, 0, 12;
    %assign/vec4 v000001f333dd6330_0, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v000001f333cd4510_0, 0, 4;
    %jmp T_1.59;
